# 繁→臺灣字形：補 t2tw 轉不掉的那些
#
# **這個檔案是產生出來的，不要手改。** 產生器：scripts/gen_charset_data.py
#
# 對照的字集是 Big5。
# 手工條目：囯→國（『國』的俗寫）、旸→暘（簡化字，opencc 的 ST 沒收）
#
# opencc 的 text 型詞典：key<TAB>value，一行一條。
# 它掛在 conversion_chain 的最後一段，所以 key 是**前面幾段轉完之後**的字。
# 條數：2750

阘	闒
阙	闕
阚	闞
阛	闤
队	隊
阳	陽
阴	陰
阵	陣
阶	階
际	際
陆	陸
陇	隴
陈	陳
陉	陘
陕	陝
陥	陷
陧	隉
陨	隕
险	險
険	險
随	隨
隐	隱
隠	隱
隶	隸
隽	雋
难	難
雏	雛
雑	雜
雠	讎
雳	靂
雾	霧
霁	霽
霊	靈
霡	霢
霭	靄
靓	靚
静	靜
靥	靨
鞑	韃
鞯	韉
鞲	韝
韦	韋
韧	韌
韨	韍
韩	韓
韪	韙
韫	韞
韬	韜
韵	韻
頴	穎
頼	賴
顔	顏
顕	顯
页	頁
顶	頂
顷	頃
顸	頇
项	項
顺	順
须	須
顼	頊
顽	頑
顾	顧
顿	頓
颀	頎
颁	頒
颂	頌
颃	頏
预	預
颅	顱
领	領
颇	頗
颈	頸
颉	頡
颊	頰
颋	頲
颌	頜
颍	潁
颎	熲
颏	頦
颐	頤
频	頻
颓	頹
颔	頷
颖	穎
颗	顆
题	題
颙	顒
颚	顎
颛	顓
颜	顏
额	額
颞	顳
颟	顢
颠	顛
颡	顙
颢	顥
颣	纇
颤	顫
颦	顰
颧	顴
风	風
飏	颺
飐	颭
飑	颮
飒	颯
飓	颶
飔	颸
飕	颼
飖	颻
飗	飀
飘	飄
飙	飆
飞	飛
飨	饗
飱	飧
餍	饜
饤	飣
饥	飢
饦	飥
饧	餳
饨	飩
饩	餼
饪	飪
饫	飫
饬	飭
饭	飯
饮	飲
饯	餞
饰	飾
饱	飽
饲	飼
饴	飴
饵	餌
饶	饒
饷	餉
饺	餃
饼	餅
饽	餑
饾	餖
饿	餓
馀	餘
馁	餒
馂	餕
馄	餛
馅	餡
馆	館
馈	饋
馊	餿
馋	饞
馌	饁
馍	饃
馎	餺
馏	餾
馐	饈
馑	饉
馒	饅
馔	饌
駅	驛
駆	驅
騒	騷
験	驗
马	馬
驭	馭
驮	馱
驯	馴
驰	馳
驱	驅
驲	馹
驳	駁
驴	驢
驵	駔
驶	駛
驷	駟
驸	駙
驹	駒
驺	騶
驻	駐
驼	駝
驽	駑
驾	駕
驿	驛
骀	駘
骁	驍
骂	罵
骃	駰
骄	驕
骅	驊
骆	駱
骇	駭
骈	駢
骉	驫
骊	驪
骋	騁
验	驗
骍	騂
骎	駸
骏	駿
骐	騏
骑	騎
骒	騍
骓	騅
骕	驌
骖	驂
骗	騙
骘	騭
骙	騤
骚	騷
骛	騖
骜	驁
骝	騮
骞	騫
骟	騸
骠	驃
骡	騾
骢	驄
骣	驏
骤	驟
骥	驥
骦	驦
骧	驤
髄	髓
髅	髏
髋	髖
髌	髕
髪	髮
鬓	鬢
魇	魘
魉	魎
鱼	魚
鱽	魛
鱿	魷
鲀	魨
鲁	魯
鲂	魴
鲄	魺
鲈	鱸
鲊	鮓
鲋	鮒
鲍	鮑
鲎	鱟
鲐	鮐
鲑	鮭
鲒	鮚
鲔	鮪
鲕	鮞
鲖	鮦
鲙	鱠
鲚	鱭
鲛	鮫
鲜	鮮
鲞	鯗
鲟	鱘
鲠	鯁
鲡	鱺
鲢	鰱
鲣	鰹
鲤	鯉
鲥	鰣
鲦	鰷
鲧	鯀
鲨	鯊
鲩	鯇
鲪	鮶
鲫	鯽
鲭	鯖
鲮	鯪
鲯	鯕
鲰	鯫
鲱	鯡
鲲	鯤
鲳	鯧
鲵	鯢
鲶	鯰
鲷	鯛
鲸	鯨
鲻	鯔
鲽	鰈
鲿	鱨
鳀	鯷
鳃	鰓
鳄	鱷
鳅	鰍
鳆	鰒
鳇	鰉
鳌	鰲
鳍	鰭
鳎	鰨
鳏	鰥
鳐	鰩
鳒	鰜
鳓	鰳
鳔	鰾
鳕	鱈
鳖	鱉
鳗	鰻
鳛	鰼
鳜	鱖
鳝	鱔
鳞	鱗
鳟	鱒
鳢	鱧
鳣	鱣
鴎	鷗
鶏	雞
鸟	鳥
鸠	鳩
鸡	雞
鸢	鳶
鸣	鳴
鸤	鳲
鸥	鷗
鸦	鴉
鸧	鶬
鸨	鴇
鸩	鴆
鸪	鴣
鸫	鶇
鸬	鸕
鸭	鴨
鸮	鴞
鸯	鴦
鸰	鴒
鸱	鴟
鸲	鴝
鸳	鴛
鸴	鷽
鸵	鴕
鸶	鷥
鸷	鷙
鸸	鴯
鸹	鴰
鸺	鵂
鸼	鵃
鸽	鴿
鸾	鸞
鸿	鴻
鹁	鵓
鹂	鸝
鹃	鵑
鹄	鵠
鹅	鵝
鹆	鵒
鹇	鷳
鹈	鵜
鹉	鵡
鹊	鵲
鹌	鵪
鹎	鵯
鹏	鵬
鹑	鶉
鹒	鶊
鹓	鵷
鹔	鷫
鹕	鶘
鹖	鶡
鹗	鶚
鹘	鶻
鹙	鶖
鹜	鶩
鹝	鷊
鹞	鷂
鹟	鶲
鹠	鶹
鹡	鶺
鹢	鷁
鹣	鶼
鹤	鶴
鹥	鷖
鹦	鸚
鹧	鷓
鹨	鷚
鹩	鷯
鹪	鷦
鹫	鷲
鹬	鷸
鹭	鷺
鹯	鸇
鹰	鷹
鹲	鸏
鹳	鸛
鹸	鹼
鹾	鹺
麦	麥
麫	面
麯	曲
麸	麩
麹	麴
麺	麵
麽	么
黄	黃
黉	黌
黒	黑
黙	默
黡	黶
黩	黷
黪	黲
黾	黽
鼈	鱉
鼋	黿
鼍	鼉
鼹	鼴
齐	齊
齑	齏
齢	齡
齿	齒
龀	齔
龁	齕
龂	齗
龃	齟
龄	齡
龅	齙
龆	齠
龇	齜
龈	齦
龉	齬
龊	齪
龋	齲
龌	齷
龙	龍
龚	龔
龛	龕
龟	龜
𠋆	儭
𠯠	噅
𠱞	囃
𡒄	壈
𡶴	嵼
𢫬	摋
𢭏	擣
𣍰	脥
𣎑	臗
𣗋	欓
𣘴	檭
𣲗	湋
𣲘	潕
𣶩	澅
𣸣	濆
𤈶	熉
𤋏	熡
𤞤	玁
𤦀	瓕
𤩽	瓛
𥐟	礒
𥐻	碙
𥬠	篘
𥮾	篸
𦈉	緷
𦈌	綀
𦈎	繟
𦈐	縺
𦈔	縎
𦈕	緰
𦈛	繓
𦈡	繻
𦝼	膢
𦰏	蓧
𧮪	詀
𧹖	賟
𨅬	躝
𨉗	軉
𨐅	軗
𨰾	鎷
𨰿	釳
𨱃	鈲
𨱇	銶
𨱈	鋉
𨱋	錂
𨱍	鎯
𨱏	鎝
𨱓	鐎
𨱔	鐏
𨸂	閍
𨸃	閐
𩖖	顃
𩙫	颾
𩧨	駎
𩧲	駧
𩧴	駩
𩧺	駶
𩨀	騔
𩨃	騝
𩨄	騪
𩨊	騚
𩾁	鯄
𩾃	鮸
𪉃	鳼
𪉊	鷨
𪉍	鵚
𪡏	嗹
𪢮	圞
𪨗	屩
𪻐	瑽
𪾢	睍
𫁡	鴗
𫄨	絺
𫄸	纁
𫍙	訑
𫍢	譊
𫍰	諰
𫍲	謏
𫏋	蹻
𫐄	軏
𫐆	轣
𫐉	軨
𫐐	輗
𫐓	輮
𫓧	鈇
𫓩	鏦
𫔎	鐍
𫗦	餔
𫗧	餗
𫗮	餭
𫗴	饘
𫘝	駃
𫘣	駻
𫘤	騃
𫘨	騠
𫚈	鱮
𫚉	魟
𫚕	鰤
𫚙	鯆
𫛛	鳷
𫛞	鴃
𫛢	鸋
𫛶	鶒
𫛸	鶗
